Albania,Anatuya,Bayauca,Carmen De Areco,Colonia Sello,Egusquiza,Gahan
08785-08787,10011-10017,62085,64964-64966,68203-68204,70132*,72954-72958
08801,10021-10022,62100-62102,64971-64972,68206-68209,70142-70143*,72961-72963
08803,38104,62108,65111-65114,68285-68286,70145*,72966-72967
08805-08808,38124,62185-62186,65116,68300-68303,70500-70501*,73103
08811,38127,62200,65500*,68308,70585-70586,73105-73107
08813-08817,38132-38133,62202-62204,65508*,68385-68386,70601-70603*,73115
08821-08827,38141,62286,65600-65601,68400-68404,70685-70686,73117
08831-08834,38143,62300-62303,65603-65606,68485-68486,70700-70702,73121-73125
08901-08903,38405,62311,65609,68500-68501,70704-70705,73134-73138
08905-08907,38407,62385,65613,68503-68504,70785,73401
08911-08913,38411-38414,62401,65615-65617,68585-68586,70800,73403
08915,38603,62408-62409,65621-65625,68901-68907,70803-70808,73703-73704
08917-08918,38622,62485-62486,66700-66701,68911-68914,70811-70813,73712-73713
08921-08922,38911-38913,62500-62501,66703-66704,68921-68923,70815,73721-73723
08924-08927,38921-38927,62585-62586,66711,68925,70885-70886,73803
08931-08939,39015-39016,62600,66713,68931-68935,70902-70905*,73805-73807
08941-08943,39503-39507,62602,66715,68941-68942,70907-70908*,73905
08952-08956,39511,62604,66785-66786,68944-68945,70912,73911-73912
08958,39602-39604,62685,66800,68951-68952,70923-70926,73918
09000,39701-39703,62700-62702,66802-66803,68955-68956,70931*,74005-74009
09008,39912-39916,62785-62786,66808,69000-69004,70934,74012
09085-09087,39918,62901-62903,66886,69008,70936-70937,74014
09100-09101,39921,62911-62913,66911-66912,69011-69015,70939,74200-74204
09104-09105,39932,62922-62925,66921-66928,69021,70942-70943,74211
09186,39935,62931-62932,66931,69023-69028,70946,74213-74215
09200-09203,39953,62934-62935,66933-66936,69032-69035,71012*,74221
09285-09286,39972-39973,63300-63301,66938,69085-69086,71013,74223
09300-09307,39991-39996,63700-63702,66941-66943,69100,71400*,74225-74229
09385-09387,41011-41014,63704,66951-66953,69186,71401,74285-74287
09400,41021-41025,63711-63716,66961-66969,69200,71403*,74300-74301
09485-09487,41032-41033,63802-63806,67113*,69202-69204,71412*,74385
09500-09501,41035-41036,64004,67115*,69206-69207,71414*,74400
09503-09504,41300-41305,64011-64014,67121*,69285-69286,71421-71423*,74402
09586,41307,64200,67124*,69300-69302,71485-71486,74485-74486
09600,41385-41386,64285,67125,69305,71500*,74500-74506
09685-09686,41400,64300-64301,67132,69385-69386,71585,74508
09700-09704,41485-41486,64303,67141-67142,69400,71600-71603,74511
09711-09712,41500-41501,64305-64306,67201*,69402-69404,71611-71615,74585-74586
09785-09786,41503,64308,67307,69485,71685-71686,74600-74601
09801,41505,64400,67311-67312,69500-69501,71700-71702,74685-74686
09803-09806,41901,64402,67313-67314*,69585,71704-71707,74700-74706
09812-09819,41903,64411-64412,67503*,69600-69607,71785,74708
09821-09823,42131-42133,64486,67521-67522*,69611-69612,71800-71803,74711-74712
09825-09826,42801-42804,64500,67600*,69685,71885,74785-74786
09828-09829,43138-43139,64502-64505,67608*,69700-69706,71901-71903*,74901
09831-09833,43141,64585,67685-67686,69711-69713,71911*,75000
09835,43706,64600-64603,67700-67701,69785-69786,71913*,75002-75004
09841,52005,64611-64614,67785,69800,71921-71928,75006
09844-09845,52011-52012,64685-64686,67800-67802*,69802,71931-71932,75011
09851-09852,52014-52016,64700,67811-67812*,69804,71935-71938,75085-75086
09854-09855,52018,64711-64712,67902*,69812,72014-72019,75108
09857-09859,52033-52034*,64715-64717,67903,69821-69822,72203,75185-75186
09861-09863,52103,64785,67911-67913,69885-69886,72211-72214,75209
09865-09867,52113,64800-64804,67923-67924,69901-69902,72216-72217,75285-75286
09901-09904,52203,64885,67931,69904-69909,72221-72224,75300-75303
09906-09908,52602,64901,67933-67934,69911-69919,72226,75308
Japan,77101-77103*,78385,79832-79833,83400,85508,86936-86937
75385-75386,77111-77117*,78400,79837,83402,85585-85586,86942-86948
75400-75406,77121,78402,79841-79844,83411-83412,85600,86951-86956
75408,77123,78485,79885-79886,83414,85608,86961-86964
75411-75413,77125,78500-78502,79901*,83485,85701,87000-87004
75485-75486,77132-77134,78504-78507,79903-79904*,83500-83501,85703-85704,87008-87009
75500-75502,77141,78585-78586,79906-79907*,83800,85708,87011-87012
75508,77142*,78600,79911*,83802,85711-85712,87085-87086
75585-75586,77143,78603,79913*,83808,85722-85725,87100-87104
75600,77145,78605,79915-79916*,83813,85731-85733,87107-87109
75608,77151*,78685,79921-79924*,83815-83817,85741-85742,87185-87186
75685-75686,77152-77155,78700-78708,79926*,83902,85744-85749,87200-87201
75700,77161,78711-78716,79931-79934*,83912-83914,85785-85786,87203-87208
75702,77163-77165,78785,79937,84000,85809,87211-87216
75704,77200*,78800,80003,84002,85885,87300
75785-75786,77285-77286,78802-78803,80700-80701,84005,85901,87302-87306
75800-75803,77300*,78806-78807,80713,84008,85903-85904,87385
75805-75807,77385-77386,78885-78886,80785,84021-84022,85911-85915,87400
75885-75886,77400*,78901-78905,80900,84085,85921-85926,87408-87409
75901-75902,77417*,78912-78914,81101,84202-84203,85931-85932,87485-87486
75912-75916,77485,78917,81112,84285-84286,85934,87500
75921-75923,77500-77505,78919,81121-81125,84300-84303,85936-85939,87502-87503
75931-75938,77585,79000*,81131-81135,84385-84386,85943,87585-87586
75941-75942,77600*,79008-79009*,81137,84400,85945,87600-87602
75944-75947,77685-77686,79085-79087,81141-81143,84485-84486,85947-85948,87608
75951-75953,77700,79100-79103*,81151-81155,84500,85951,87611-87615
75955,77703,79105*,81157,84585,85953,87621-87624
75961,77800-77802,79111*,81600,84600,85955,87685-87686
75963,77852,79112,81608,84685,85957-85958,87700-87703
75965-75966,77885,79115,81685-81686,84700-84701,85961-85964,87711-87713
76000*,77901-77903*,79117-79118,81700-81705,84703-84704,86103-86106,87785-87786
76085-76086,77911-77912*,79121-79122*,81711-81717,84708,86108-86109,87800-87802
76101*,77914-77917*,79131-79132*,81722-81723,84711-84712,86114,87804-87805
76103-76104*,77921,79133,81911,84714-84715,86116,87885
76106-76109*,77923,79135,81913,84785-84786,86124,87901-87909
76114-76117*,77931-77935*,79143-79145*,81915-81916,84800-84801,86131-86139,87911
76121-76124*,77936-77937,79180*,82000-82003,84804,86141-86144,87913
76131,77941,79185-79186,82005-82007,84885,86146-86147,87915
76141,77943-77944,79200*,82011,84900,86154,87921-87922
76143-76144,77947-77948,79208*,82085-82086,84902-84905,86161,87924-87926
76146,77951,79285-79286,82100,84909,86163-86165,87931-87934
76180*,77953-77954,79300-79302*,82185,84911-84914,86172-86173,87941-87949
76185-76186,78000,79385-79386,82200-82201,84916,86300-86301,87951
76200*,78008-78009,79400-79401*,82211-82214,84921-84923,86311-86312,87954-87955
76285-76286,78080,79408*,82285-82286,84931-84932,86314-86315,87961-87964
76300-76302*,78085-78086,79411*,82300,84941-84942,86317,87966-87969
76385-76386,78100-78103,79413-79414*,82385,84951-84952,86319,87971-87975
76400*,78111,79421-79423*,82400-82402,84985,86321-86326,87977-87978
76485,78113,79424-79425,82404-82408,85000,86328,88000-88003
76500*,78115-78119,79485-79486,82485-82486,85008-85009,86385-86386,88008-88009
76585-76586,78121,79500*,82500,85085-85086,86400-86401,88011-88013
76600*,78123-78126,79503,82585-82586,85101-85105,86485-86486,88021-88023
76602*,78131-78137,79585-79586,82600,85111-85113,86500-86501,88085-88087
76685,78142,79600-79606,82685-82686,85121-85124,86585,88100-88101
76700*,78144-78146,79608-79609,82700,85131-85135,86600-86603,88111-88114
76785,78151-78154,79680,82785,85280-85281,86608,88185
76801*,78156-78157,79685,82800,85285-85287,86685-86686,88200-88204
76885-76886,78162,79700-79702,82885,85300,86700-86702,88208
76901-76904*,78164,79711-79714,82901,85302-85307,86785,88211-88212
76911*,78167-78168,79715-79716*,82903,85321-85324,86800-86808,88214
76914-76915*,78171-78174,79717,83001-83002,85331,86885-86886,88216
76923-76927*,78181,79785,83004,85333,86901-86906,88285-88286
76929*,78185,79800-79802,83011-83012,85385-85386,86914-86916,88300-88304
77000*,78187,79811,83100,85400-85407,86918,88311-88314
77008-77009*,78200,79813,83185-83186,85411,86922-86928,88316
77080*,78285,79815,83200,85485-85486,86931-86932,88385
77085-77087,78300,79821,83208,85500,86934,88400-88401
Japan,89700-89703,91921-91923,93900-93907,96604-96605,99600-99603,57500-57562
88486,89711-89713,92000-92001,93911-93919,96608-96609,99685-99686,57600-57662
88500-88502,89785,92003,93921-93927,96686,99700-99708,58900-58958
88511-88513,89800-89802,92008-92009,93935,96700,99711-99713,59000-59009
88585-88586,89885,92011,93980-93982,96703,99785-99786,59011-59012
88600-88602,89901-89905,92013,93985-93986,96705-96706,99800-99802,59014-59066
88685-88686,89911-89919,92021,94001-94002,96785,99808,59100-59116
88700-88701,89921-89925,92023,94100,96800-96804,99885-99886,59118-59166
88785-88786,89927,92025,94203-94205,96806,99901-99904,59200-59269
88800,89931-89936,92031,94211-94215,96903,99906,59300-59366
88802,89941-89946,92082,94302-94303,96913,99911-99915,59400-59475
88885,89951-89956,92085-92087,94305-94306,96916-96917,99921-99922,59500-59571
88901,89961-89966,92100,94400-94403,96922,99931-99933,63000-63365
88903,89971-89976,92180-92181,94485,96926-96927,99935,63500-63644
88905-88906,89981-89986,92185-92188,94503-94504,96931-96932,99941-99946,
88909,90000,92200-92206,94515,96934-96935,99951-99956,Kuwait
88911-88914,90085-90087,92208,94600-94603,96941,99961-99964,Al Abdali
88916-88919,90101-90106,92285-92286,94685-94686,96943-96947,99966-99968,Al Nuwaiseeb
88921,90111-90115,92300-92301,94702,96952-96953,99971-99977,Al Salmi
88923-88925,90121-90127,92303,94800-94803,96960-96965,99981-99985,Ali Sabah Al Salem
88931-88933,90131,92308-92309,94885-94886,96972-96975,,Boubyan
88935,90133-90139,92311-92312,94901,97500,Kazakhstan,Jaber Al Ahmad
88941-88946,90200,92385-92386,94903-94905,97586,Aktau,Julaia
89000,90285,92408,94912-94913,97600-97601,Aktubinsk,Kabad
89009,90301-90302,92486,94916,97685,Astana,Khairan
89085-89087,90308,92500-92506,94921-94923,97904-97906,Atirau,Mina Al Zour
89101-89107,90386,92585-92586,94934-94936,97911-97917,Balkhash,Mutlaa
89109,90400-90404,92600-92603,94943,97921,Chimkent,Sabah Al Ahmad
89111-89115,90411-90413,92608,94952-94953,97923-97927,Ekibastus,Subiya
89121,90421-90424,92685-92686,94961-94967,98102-98105,Karaganda,Um Al Haiman
89123,90485,92700,94971-94975,98121-98125,Kokchetau,Wafra
89131-89132,90500,92702-92706,94981-94987,98135,Kustanai,
89134,90502,92712-92714,95200-95208,98141-98144,Kyzi-Orda,Malaysia
89136-89137,90504-90507,92721-92723,95212-95216,98500-98501,Pavlodar,01000
89142-89144,90511-90516,92786,95221-95222,98600-98604,Petropavlovsk,01007
89151-89153,90521-90522,92800,95231-95232,98607-98608,Rudny,01009
89161-89162,90585-90586,92802-92803,95234-95235,98611,Semipalatinsk,01500
89171,90600-90606,92885-92886,95501,98613,Taldykurgan,01502-01506
89174,90685-90686,92901-92904,95703-95704,98621-98625,Taraz,01508
89176-89177,90700,92911-92918,95800,98685,Temirtau,01512
89181-89183,90702-90704,92921-92923,95802,98700,Uralsk,01514
89191-89193,90711-90715,93000-93004,95808,98703-98707,Ust-Kamenogorsk,01516-01518
89208,90717-90718,93008-93009,95915-95922,98709,Zheskazgan,01524
89285-89286,90785,93012-93014,95925-95928,98711-98713,,01529
89300-89302,91002-91003,93021-93022,95931-95932,98720-98723,Korea (South),01532
89311-89312,91011-91013,93032,95934,98725,24000-24065,01538
89314-89316,91022-91025,93085-93087,95936,98786,24100-24161,01540
89323-89326,91036,93183-93186,95939,98800-98806,24200-24443,01546
89385-89386,91041-91042,93200-93203,95943-95946,98808-98809,24445-24469,01550-01551
89400-89401,91100,93208,96007,98885,24500-24564,01556
89403-89407,91108,93285-93286,96009,98901,24600-24668,01560
89411-89413,91185-91186,93300-93303,96014-96018,98905-98908,24701-24770,01564
89415,91200-91202,93308-93309,96101,98911,24800-24888,01570
89417-89418,91204,93385-93387,96103-96104,98921-98923,24890-24904,01572
89421-89426,91208,93400,96180,98941-98948,25000-25059,01576
89431-89436,91285-91286,93485-93486,96185-96186,98951,25100-25171,01578
89485-89486,91300,93500-93504,96201-96203,98953-98956,25200-25273,01582
89500-89502,91385-91386,93585-93586,96205-96206,98964,25300-25384,01586
89511-89512,91400-91403,93600,96333-96336,98967-98969,25400-25457,01590
89514-89515,91408,93608,96341-96347,99003-99004,25459-25646,01592
89517-89518,91502,93685-93686,96351-96356,99007,25700-25761,01594
89521-89522,91511,93700,96361-96363,99011-99015,25763-25822,01596
89524-89528,91601-91604,93708,96377-96378,99108,25900-25961,01598
89585-89586,91700-91703,93785-93786,96381-96384,99202-99208,26000-26053,01600
89600,91901-91902,93800-93802,96400-96404,99300,26100-26157,01604
89611-89616,91904-91908,93808,96501,99500-99502,26200-26248,01606
89686,91911-91915,93885,96600-96601,99586,40200-40240,01608-01610
Malaysia,15538,16200,20572,21159,27300,33200
01612,15540,16210,20576,21200,27310,33300
01614,15546,16250,20578,21209-21210,27400,33310
01620,15548,16300,20582,21220,27500,33320
01622,15550-15552,16310,20586,21300,27600,33400
01626,15556,16400,20590,21309,27607,33410
01628,15558,16410,20592,21400,27609-27610,33420
01630,15560,16450,20594,21450,27620,33500
01632,15564,16500,20596,21500,27630,33600
01634,15570,16600,20598,21600,27650,33700
01644,15572,16700,20600,21610,27660,33800
01646,15576,16800,20604,21700,27670,34100
01648,15578,16810,20606,21800,28000,34110
01660,15580,17000,20608-20610,21810,28007,34130
01664,15582,17007,20612,21820,28009-28010,34140
01670,15586,17009-17010,20614,22000,28020,34250
01672-01674,15590,17020,20618,22010,28030,34300
01676,15592,17030,20620,22020,28040,34310
01680,15594,17040,20622,22030,28050,34350
01694,15596,17050,20626,22040,28100,34400
02000,15598,17060,20628,22100,28200,34500
02100,15600,17070,20630,22107,28300,34510
02200,15604,17200,20632,22109-22110,28310,34520
02400,15606,17500,20646,22120,28320,34650
02450,15608-15610,17507,20648,22200,28330,34750
02500,15612,17509-17510,20656,22300,28340,34800
02600,15614,17520,20658,22307,28350,34850
02607,15620,17600,20660-20662,22309,28380,34900
02609,15622,17610,20664,23000,28400,34950
02700,15624,17700,20668,23007,28407,35000
02707,15626,18000,20670,23009,28409,35007
02709,15628,18010,20672-20674,23050,28500,35009
02800,15630,18020,20676,23100,28600,35300
05503-05506,15632,18050,20680,23200,28610,35350
05517-05518,15634,18200,20690,23300,28620,35400
05551-05552,15644,18300,20700,23400,28700,35500
05621-05622,15646,18400,20710,24000,28707,35600
05661,15648,18500,20720,24009-24010,28709,35700
05673-05676,15652,20000,20900,24020,28730,35800
06010,15658,20050,20902,24030,28740,35820
06710,15660-15662,20080,20904,24040,28750,35900
07000,15664,20100,20906,24050,28800,35907
13100,15670,20200,20908,24100,31700,35909-35910
13300,15672-15674,20300,20910,24107,31800,35950
13310,15676,20400,20912,24109,31850,36000
14020,15680,20500,20914,24200,31900,36007-36010
14400,15690,20502-20506,20916,24207,31907,36020
15000,15700,20508,20918,24209-24210,31909-31910,36030
15050,15710,20512,20920,24300,31920,36100
15100,15720,20514,20922,24520,31950,36200
15150,15730,20516-20520,20924,26400,32000,36207
15159,15740,20532,20926,26500,32040,36209
15200,15988,20534,20928,27000,32100,36300
15300,15990,20536,20930,27010,32200,36307
15350,16010,20538,20990,27020,32400,36309
15400,16020,20540,21000,27030,32500,36400
15500,16030,20542,21010,27040,32600,36500
15502-15506,16040,20546,21020,27050,32610,36600
15508,16050,20548,21030,27060,32700,36700
15512,16060,20550-20552,21040,27070,32800,36750
15514,16070,20554,21050,27080,32900,36800
15516-15520,16080,20556,21060,27090,33000,39009
15524,16090,20560,21070,27100,33007,42300
15529,16100,20564,21080,27150,33009,42940
15532,16109,20566,21090,27200,33020,42960
15534,16150,20568,21100,27207,33040,43800
15536,16159,20570,21109,27209-27210,33100,43807
Malaysia,72300,88500,88990-89000,93100,93732,98057-98059
43809,72307,88502,89007-89009,93150,93734,98100
43950,72309,88504-88506,89050,93200,93736,98107
44000,72400,88508,89057-89059,93250,93738,98109
44010,72409,88510,89100,93300,93740,98700
44020,72500,88512,89107-89109,93350,93742,98707-98709
44100,72507,88514,89150,93400,93744,98850
44110,72509,88516,89157-89159,93450,93746,98857
44200,73000,88518,89200,93500,93748,98859
44300,73007,88520,89207-89209,93502-93508,93750,
45000,73009,88526-88527,89250,93514,93752,Malta
45020,73100,88532,89257,93516-93520,93754,Comino
45100,73109,88534,89259,93527,93756,Gozo
45200,73200,88538,89279,93529,93758,Nadur
45207,73207,88540,89300,93532,93760,Victoria
45209,73209,88546,89307-89309,93540,93762,Xaghra
45300,73400,88550-88552,89350,93550-93552,93764,
45400,73409-73410,88554,89357,93554,93800,Martinique
45500,73420,88556,89500,93556,93900,Anse D'arlets
45600,73440,88558,89507,93558,93902,Bellefontaine
45607,73450,88560,89509,93560,93904,Case Pilote
45609,73460,88562,89600,93564,93906,Gros Morne
45620,73470,88564,89607-89609,93566,93908,Le Francois
45700,73480,88566,89650,93570,93910,Le Marin
45800,73500,88568,89657,93572,93912,Le Robert
48100,73507,88570,89659,93576,93914,Le Saint Esprit
69000,73509,88572,89700,93578,93916,Riviere Salee
71000,80600,88576,89720,93582,93990,Saint Joseph
71007,81450,88580,89727-89728,93586,94000,Sainte Anne
71009-71010,81900,88582,89740,93590,94007,Sainte Luce
71050,81907,88586,89747,93592,94009,Sainte Marie
71059,81909-81910,88590,89749,93594,94200,Trinite
71100,81930,88592,89760,93596,94300,Trois Ilets
71109,81940,88594,89767-89769,93600,94500,
71150,82100,88596,89800,93604,94600,Mexico
71159,82300,88598,89807-89809,93606,94650,20660
71200,84400,88600,89850,93608-93610,94700,20906
71209,84500,88602,89857,93612,94707,21627-21628
71250,84800,88604,89859,93614,94709,21813
71259,84900,88606,89900,93618-93620,94750,21925
71300,85000,88608-88610,89907-89909,93626,94760,23300
71309,85007,88612,89950,93628,94800,23302-23304
71350,85009-85010,88614,89957,93632,94900,23306-23308
71359,85020,88617-88618,89959,93634,94950,23310-23312
71400,85030,88620-88622,90000,93648,95000,23317-23318
71409,85040,88624,90007-90009,93658,95007-95009,23320-23322
71500,85050,88626,90100,93660-93662,95400,23328-23330
71509,85060,88628,90107,93668,95407,23333-23334
71550,85070,88630,90109,93670,95409,23350-23351
71559,85080,88632,90200,93672,95700,23354
71600,85100,88634,90300,93690,95707,23360-23365
71609,85200,88644,90307-90309,93700,95709,23390
71650,85210,88646,90400,93702,96000,23395
71659,85300,88648,91000,93704,96007-96009,23501
71960,85400,88656,91007-91035,93706,96100,23510
72000,86500,88658,91100,93708,96107-96109,23520
72007,87000,88660-88662,91106-91107,93710,96500,23522
72009,87007-87010,88670,91109-91127,93712,96507-96510,23530-23532
72100,87014-87015,88672-88673,91200,93714,96700,23537
72107,87020,88675-88676,91207,93716,96707,23541-23542
72109,87030-87031,88680,91209,93718,96709,23551
72120,88000,88690,91300,93720,97000,23560
72127,88100,88737-88790,91307-91309,93722,97007-97015,23567
72129,88200,88800-88855,93000,93724,97300,23570
72200,88300,88857-88859,93010,93726,98000,23572-23575
72207,88400,88899,93030,93728,98007-98009,23581-23582
72209,88450,88988,93050,93730,98050,23585-23587
Mexico,23929-23930,26328,27971-27972,29867-29869,30437-30443,31780
23590,23934-23935,26378,27989-27997,29933,30445-30449,31789
23593,23936,26400-26402,28972,29970-29974,30455-30458,31800
23600,23938,26405-26406,29126,29976-29977,30461-30465,31803-31804
23610,23940,26409-26412,29175,30098,30483,31806-31807
23620,23944-23945,26415,29190-29191,30120-30121,30511,31810
23630,23948-23952,26420,29229,30123-30126,30513,31820-31823
23631,23959-23960,26429-26431,29257,30129,30514,31825
23640,23969-23973,26435,29276,30131,30515,31829-31832
23641,23975,26500,29285,30138-30140,30516,31837
23650,23980,26530,29340,30143,30519,31840
23658,23983,26532-26534,29341-29342,30145-30155,30520,31844-31847
23660,23988,26541,29345-29349,30161,30523,31849-31852
23670,23990,26553,29390,30185,30524,31855-31863
23676-23678,23995,26560,29395,30187-30189,30525-30526,31870
23680,23997,26562,29430,30191,30527,31880-31881
23690,24201-24202,26600,29432-29435,30198,30528-30530,31883-31885
23695-23697,24230,26603-26607,29442,30200,30533,31890
23700,24332,26610-26615,29522,30202-30204,30535-30537,31891
23701,24412,26616-26617,29531,30206-30207,30562,31893
23708,24476,26619-26620,29580,30209,30588-30589,31894-31899
23710,24488,26623-26624,29583,30210,30592,31900
23712-23713,25400,26625-26627,29600-29601,30215-30218,30598-30599,31901-31902
23715,25402,26630,29603-29604,30220,30601,31904
23720-23722,25410,26633-26637,29609-29610,30223-30225,30608,31905
23730-23731,25414-25416,26640,29612-29616,30230,30611-30612,31908
23733-23734,25418-25419,26643,29618,30232,30619,31910-31911
23736-23737,25470,26650,29620,30240,30631-30632,31915
23739-23740,25479-25480,26655,29623-29626,30250,30668,31920-31922
23743,25483,26659-26660,29627,30260,30841,31924
23748-23750,25490,26662,29630,30270,30921,31927-31928
23760,25492,26670,29632-29636,30280,30931,31930-31931
23766-23767,25496,27500,29639-29640,30290,30939,31933
23770-23771,25540,27502,29650,30300-30301,30941-30942,31940
23773-23774,25543-25547,27505,29652-29655,30303,30947-30948,31942-31945
23775,25550,27507-27508,29660-29661,30310,30960,31950
23780,25553-25556,27510-27512,29670,30315,30963-30967,31953-31957
23789-23790,25557,27514-27518,29690-29693,30320-30322,30978,31959
23800-23803,25560,27520-27521,29710,30330,31640-31644,31960
23805,25565,27525-27527,29712-29713,30340,31645,31962-31967
23808,25567,27529-27531,29714-29715,30350,31646-31647,31969-31974
23810-23813,26133,27533-27535,29716-29718,30352-30354,31649,31976-31980
23816,26177,27537-27538,29730,30356,31660-31662,31982-31988
23818,26183,27540,29733,30357-30358,31663,31990-31992
23820,26210,27543-27544,29734,30361,31664-31665,31994
23823-23824,26215,27545,29735-29737,30370,31666-31667,31996-31997
23828-23830,26230,27546-27547,29740,30374-30375,31669-31675,32740-32743
23832,26233,27549,29744-29746,30378-30380,31677,32750
23834,26235,27640,29750-29751,30382-30390,31680-31681,32752
23837-23838,26236,27642-27647,29753,30393-30397,31683,32754
23840,26237,27650,29754-29757,30400,31684-31688,32758
23844-23847,26238,27652,29759-29761,30403,31690-31699,32760
23851,26239,27655-27658,29763,30404,31700,32765
23853-23854,26248,27660,29764-29768,30408,31704,32767
23860-23862,26249,27670,29770,30409,31710,32770
23870,26260,27680,29772-29775,30410,31719-31720,32774
23873,26262,27682,29776,30411,31730,32776-32777
23880,26263,27689-27690,29777-29778,30413,31735,32780
23883-23890,26264,27695,29780,30414,31740,32783-32784
23893-23899,26269,27709,29782-29783,30415,31750,32789-32792
23900,26278,27849,29820,30420,31755,32800
23902-23904,26279,27910,29822-29824,30425,31758,32811-32815
23910-23916,26283,27921-27922,29825-29826,30426,31760,32816
23917,26298,27929,29827-29831,30427,31770,32818
23920,26300,27941-27942,29833,30430-30431,31776,32820
23921-23924,26304,27951-27952,29834,30433,31777,32840
23926,26307,27961-27964,29835-29837,30434,31778-31779,32845
Mexico,33360-33361,33643-33646,34435-34436,34699,34902,35321
32847,33363,33647,34437-34440,34700,34903,35328
32850,33364-33365,33649-33653,34443-34446,34701,34904-34906,35332
32853-32854,33366-33367,33655,34450,34703,34907,35341
32880,33369-33370,33656,34453-34457,34704-34707,34908,35400
32882-32891,33380,33660,34460,34710,34910,35410-35411
32893-32897,33383-33385,33663,34463-34467,34713-34714,34913,35413-35417
32950-32953,33387,33665,34470-34477,34715,34915,35420
32955,33388,33669-33671,34479-34480,34716-34717,34917,35423-35427
32957-32958,33390-33393,33673,34482-34490,34720,34920,35430
32980,33397,33677,34492-34498,34723,34923,35433-35437
32985,33400,33679-33682,34500,34724,34926-34927,35440
32992,33407-33408,33683,34510,34725-34727,34930,35443-35447
32994-32998,33410,33690,34513-34517,34728-34731,34931,35450
33079,33413,33693,34520,34733-34737,34933,35459-35460
33101-33102,33418-33422,33700,34523-34527,34739,34934-34937,35470
33120,33424-33426,33710,34530,34743-34745,34940,35474-35478
33123-33125,33430-33433,33720,34533-34537,34747-34750,34942,35480-35483
33127-33128,33435,33730,34540,34753-34754,34945-34948,35485
33133,33440,33737-33738,34543-34548,34758,34950-34952,35487-35488
33135-33140,33443-33444,33739,34550,34760,34953,35490
33142,33450-33451,33740,34553-34557,34763-34768,34954,35493
33145-33148,33453-33456,33747-33749,34559-34560,34770-34771,34955,35497-35506
33150-33151,33460,33750,34563-34567,34773,34956-34958,35510
33153-33154,33463-33464,33759,34570,34774-34777,34960,35512-35514
33156-33160,33470-33471,33760,34572,34780,34962-34964,35515-35516
33163,33473,33765,34573-34574,34782,34965,35519-35520
33165-33167,33474-33476,33767-33770,34575,34783,34966-34968,35523-35524
33170,33477,33777,34576-34577,34785,34970-34972,35525-35526
33179-33185,33478,33778,34579-34580,34787-34788,34973,35527
33186,33480-33488,33779,34583-34587,34790-34791,34974-34977,35530-35532
33187-33188,33490-33496,33838,34588,34793,34978,35533-35536
33190,33497,33902,34589-34590,34794-34795,34980,35540
33193,33498-33500,33905-33907,34592,34799-34802,34982,35543
33194-33195,33505,33913-33917,34593-34594,34803,34983-34984,35545-35546
33196-33197,33506,33920-33922,34595-34596,34804,34985-34987,35547
33198,33515-33516,33923,34597-34598,34805-34806,34988,35549-35550
33200-33203,33530-33531,33924-33925,34599-34600,34808,34989-34990,35553
33205,33535-33540,33928,34603-34608,34810-34811,34993-34997,35554-35556
33206,33544-33545,33929-33930,34610,34813,35200,35560-35561
33208-33211,33550-33551,33935,34613-34617,34816,35210,35563
33217,33553,33936,34620,34819-34822,35213-35214,35565
33220-33221,33555,33939-33944,34623-34627,34823,35219-35220,35567
33226-33229,33560-33561,33945-33947,34630,34825,35222-35224,35570
33233,33563-33564,33950,34634,34826,35226-35227,35573-35575
33237,33565,33953-33957,34635,34829-34830,35230,35576
33240,33566-33568,33960-33964,34636,34837,35233,35577
33243-33245,33570-33571,33969,34637,34840,35235-35236,35580
33247-33248,33573-33577,33970,34638,34842-34845,35238-35239,35584-35586
33250-33253,33580,33973-33978,34639-34640,34846-34847,35241,35590
33255-33266,33583,33980,34644,34848,35244-35248,35593-35594
33268-33269,33584,33982,34645,34850-34854,35250,35596-35597
33271-33274,33585,33983,34646,34855-34857,35253-35257,35600
33280-33281,33586,33984-33986,34647,34858,35260,35610
33283-33288,33587,33987,34648-34651,34860-34864,35263-35267,35614-35617
33293,33589,33989-33993,34653-34654,34865,35270,35620
33295-33301,33590,33995,34657-34659,34866-34867,35274-35275,35623-35627
33303,33593-33597,33996,34666-34676,34873-34874,35276,35630
33309-33310,33600-33601,33997,34677,34880-34881,35279,35633-35637
33314,33604-33605,34403-34407,34679-34680,34885,35280,35640
33318,33610,34410,34682-34684,34887,35283-35284,35643-35647
33321,33618,34411-34419,34685-34686,34890,35286,35650-35651
33328-33329,33620,34420,34687-34688,34892-34893,35287-35293,35653-35654
33331,33621-33628,34421,34690-34692,34894,35296-35299,35656-35657
33339-33340,33630,34423-34425,34693,34895-34896,35306,35658-35661
33346-33347,33633-33637,34426,34694-34696,34897,35312,35663
33350,33640,34427-34434,34697,34898-34900,35318,35664
Mexico,35942,37952,38531-38532,39161,40797,43031
35665-35668,35944-35945,37953-37954,38538-38540,39251,40798-40799,43071
35670-35672,35947,37955,38542-38546,40130,40861-40862,43081
35673-35675,35951-35952,37956-37957,38548-38550,40132-40134,40868,43091
35676,35964,37958,38552-38556,40136-40138,40871-40872,43181
35677,35990,37961-37962,38557,40140-40144,40876-40878,43271-43272
35678-35686,35996,37968,38558,40150-40152,41000,43325
